Product,Warehouse,Buyer,Category,StockQty,AvgLandedCost,TotalInventoryCost,Last12MoQtySold,DOI,OverstockInventoryValue,ExpiryDate,12MoDollarsSold
SKU-0001,WH-A,Bob,Apparel,1518,9.75,14800.5,1347,411.3,0.0,2025-07-03,17094.17
SKU-0002,WH-C,Alice,Supplements,196,41.32,8098.72,641,111.6,0.0,2025-05-30,35672.9
SKU-0003,WH-C,Dan,Apparel,395,2.49,983.55,821,175.6,0.0,2025-09-11,2249.09
SKU-0004,WH-A,Dan,Equipment,153,52.16,7980.48,1618,34.5,0.0,2025-06-27,96635.38
SKU-0005,WH-A,Alice,Vet Supplies,1207,56.19,67821.33,1418,310.7,0.0,2025-11-10,99323.86
SKU-0006,WH-A,Carol,Apparel,252,56.03,14119.56,761,120.9,0.0,2026-01-19,53484.01
SKU-0007,WH-B,Bob,Apparel,1435,20.84,29905.4,1415,370.2,0.0,2025-05-14,32688.79
SKU-0008,WH-C,Alice,Apparel,939,18.85,17700.15,1541,222.4,0.0,2025-08-18,38704.93
SKU-0009,WH-C,Bob,Equipment,620,61.18,37931.6,603,375.3,0.0,2025-06-11,54447.66
SKU-0010,WH-B,Bob,Supplements,1788,74.37,132973.56,602,1084.1,132973.56,2025-07-01,63099.48
SKU-0011,WH-B,Dan,Supplements,871,30.45,26521.95,619,513.6,0.0,2025-11-08,24358.63
SKU-0012,WH-B,Dan,Apparel,924,98.97,91448.28,1564,215.6,0.0,2025-10-23,208032.58
SKU-0013,WH-A,Carol,Supplements,1728,25.4,43891.2,56,11262.9,43891.2,2025-10-20,2081.11
SKU-0014,WH-B,Alice,Apparel,1818,26.48,48140.64,1752,378.8,0.0,2025-06-05,58688.56
SKU-0015,WH-B,Dan,Supplements,170,77.45,13166.5,384,161.6,0.0,2025-06-16,34939.16
SKU-0016,WH-A,Carol,Equipment,1193,46.06,54949.58,204,2134.5,54949.58,2026-01-28,12820.61
SKU-0017,WH-A,Carol,Equipment,1497,25.12,37604.64,1979,276.1,0.0,2025-11-16,70321.89
SKU-0018,WH-A,Dan,Equipment,1172,65.54,76812.88,507,843.7,76812.88,2025-06-20,47665.75
SKU-0019,WH-C,Dan,Vet Supplies,1570,70.23,110261.1,1236,463.6,0.0,2025-06-18,125105.07
SKU-0020,WH-C,Alice,Apparel,955,12.59,12023.45,1839,189.5,0.0,2025-06-10,32806.35
SKU-0021,WH-C,Bob,Equipment,250,22.7,5675.0,1513,60.3,0.0,2025-08-02,40182.85
SKU-0022,WH-C,Carol,Supplements,1724,69.61,120007.64,589,1068.4,120007.64,2025-12-15,58445.72
SKU-0023,WH-B,Alice,Equipment,1934,90.34,174717.56,540,1307.2,174717.56,2025-05-19,70552.9
SKU-0024,WH-A,Carol,Supplements,1427,52.87,75445.49,54,9645.5,75445.49,2025-09-25,4014.48
SKU-0025,WH-C,Bob,Supplements,1031,15.03,15495.93,874,430.6,0.0,2026-01-18,15046.12
SKU-0026,WH-B,Alice,Apparel,922,44.53,41056.66,197,1708.3,41056.66,2025-08-25,10804.55
SKU-0027,WH-C,Bob,Vet Supplies,1775,35.58,63154.5,344,1883.4,63154.5,2025-10-31,14589.7
SKU-0028,WH-A,Carol,Equipment,1425,98.09,139778.25,1621,320.9,0.0,2025-11-15,193886.11
SKU-0029,WH-A,Bob,Equipment,901,80.16,72224.16,1493,220.3,0.0,2025-12-17,134488.28
SKU-0030,WH-C,Bob,Equipment,1349,65.34,88143.66,610,807.2,88143.66,2025-08-15,46656.21
SKU-0031,WH-C,Carol,Apparel,214,84.83,18153.62,1726,45.3,0.0,2026-02-23,180816.85
SKU-0032,WH-B,Bob,Equipment,1571,77.37,121548.27,1180,485.9,0.0,2025-07-31,132769.35
SKU-0033,WH-B,Bob,Apparel,1978,83.12,164411.36,1793,402.7,0.0,2025-11-28,197686.76
SKU-0034,WH-A,Bob,Equipment,1658,39.41,65341.78,982,616.3,0.0,2025-11-26,54527.29
SKU-0035,WH-C,Carol,Apparel,1409,96.08,135376.72,271,1897.7,135376.72,2026-03-28,34390.41
SKU-0036,WH-C,Bob,Supplements,679,54.04,36693.16,916,270.6,0.0,2025-10-25,71519.16
SKU-0037,WH-A,Bob,Apparel,1253,27.6,34582.8,606,754.7,34582.8,2025-09-20,19535.68
SKU-0038,WH-A,Bob,Vet Supplies,1124,68.5,76994.0,863,475.4,0.0,2025-10-08,81734.64
SKU-0039,WH-B,Carol,Apparel,1843,67.76,124881.68,1800,373.7,0.0,2025-09-04,155412.26
SKU-0040,WH-C,Dan,Equipment,1786,28.04,50079.44,1103,591.0,0.0,2025-06-02,41926.42
SKU-0041,WH-C,Carol,Equipment,223,91.16,20328.68,0,22300.0,0.0,2026-03-17,0.0
SKU-0042,WH-B,Bob,Supplements,1951,77.3,150812.3,1375,517.9,0.0,2026-03-11,129705.62
SKU-0043,WH-A,Bob,Equipment,1362,37.89,51606.18,1667,298.2,0.0,2025-12-14,72876.95
SKU-0044,WH-C,Alice,Supplements,1663,51.56,85744.28,157,3866.2,85744.28,2026-03-20,11664.26
SKU-0045,WH-B,Bob,Apparel,1473,44.77,65946.21,213,2524.2,65946.21,2025-12-19,12713.36
SKU-0046,WH-A,Carol,Apparel,904,47.7,43120.8,715,461.5,0.0,2025-09-24,49711.32
SKU-0047,WH-C,Alice,Apparel,369,21.02,7756.38,1424,94.6,0.0,2026-02-01,33365.48
SKU-0048,WH-A,Carol,Supplements,1636,75.17,122978.12,27,22116.3,122978.12,2026-01-03,2325.63
SKU-0049,WH-B,Dan,Equipment,1339,92.45,123790.55,1617,302.2,0.0,2025-11-29,205878.66
SKU-0050,WH-B,Bob,Apparel,1958,86.16,168701.28,1994,358.4,0.0,2025-05-11,210637.08
SKU-0051,WH-C,Carol,Supplements,913,43.67,39870.71,654,509.5,0.0,2025-11-07,38475.95
SKU-0052,WH-B,Alice,Vet Supplies,1657,5.09,8434.13,1355,446.4,0.0,2025-06-29,8223.67
SKU-0053,WH-C,Bob,Vet Supplies,1696,29.74,50439.04,754,821.0,50439.04,2026-03-24,32975.15
